exchange,stock_symbol,date,dividends
AMEX,RNJ,2010-01-13,0.064
AMEX,RNJ,2009-12-11,0.064
AMEX,RNJ,2009-11-10,0.064
AMEX,RNJ,2009-10-13,0.064
AMEX,RNJ,2009-09-11,0.064
AMEX,RNJ,2009-08-12,0.061
AMEX,RNJ,2009-07-13,0.061
AMEX,RNJ,2009-06-11,0.061
AMEX,RNJ,2009-05-13,0.051
AMEX,RNJ,2009-04-13,0.051
AMEX,RNJ,2009-03-12,0.051
AMEX,RNJ,2009-02-11,0.051
AMEX,RNJ,2009-01-13,0.051
AMEX,RNJ,2008-12-11,0.051
AMEX,RNJ,2008-11-12,0.051
AMEX,RNJ,2008-10-10,0.051
AMEX,RNJ,2008-09-11,0.051
AMEX,RNJ,2008-08-13,0.051
AMEX,RNJ,2008-07-11,0.051
AMEX,RNJ,2008-06-12,0.051
AMEX,RNJ,2008-05-13,0.068
AMEX,RNJ,2008-04-11,0.068
AMEX,RNJ,2008-03-12,0.068
AMEX,RNJ,2008-02-13,0.068
AMEX,RNJ,2008-01-17,0.068
AMEX,RNJ,2007-12-26,0.029
AMEX,RNJ,2007-12-12,0.068
AMEX,RNJ,2007-11-13,0.068
AMEX,RNJ,2007-10-11,0.068
AMEX,RNJ,2007-09-12,0.068
AMEX,RNJ,2007-08-13,0.068
AMEX,RNJ,2007-07-12,0.068
AMEX,RNJ,2007-06-13,0.068
AMEX,RNJ,2007-05-11,0.068
AMEX,RNJ,2007-04-12,0.068
AMEX,RNJ,2007-03-13,0.068
AMEX,RNJ,2007-02-13,0.07
AMEX,RNJ,2007-01-11,0.07
AMEX,RNJ,2006-12-22,0.038
AMEX,RNJ,2006-12-13,0.07
AMEX,RNJ,2006-11-13,0.07
AMEX,RNJ,2006-10-13,0.07
AMEX,RNJ,2006-10-12,0.07
AMEX,RNJ,2006-09-13,0.07
AMEX,RNJ,2006-08-11,0.07
AMEX,RNJ,2006-07-12,0.132
AMEX,RNJ,2006-06-13,0.07
AMEX,RNJ,2006-05-11,0.07
AMEX,RNJ,2006-04-12,0.07
AMEX,RNJ,2006-03-13,0.07
AMEX,RNJ,2006-02-13,0.07
AMEX,RNJ,2006-01-12,0.07
AMEX,RNJ,2005-12-23,0.064
AMEX,RNJ,2005-12-13,0.07
AMEX,RNJ,2005-11-10,0.07
AMEX,RNJ,2005-10-12,0.07
AMEX,RNJ,2005-09-13,0.07
AMEX,RNJ,2005-08-11,0.07
AMEX,RNJ,2005-07-13,0.07
AMEX,RNJ,2005-06-13,0.067
AMEX,RNJ,2005-05-12,0.067
AMEX,RNJ,2005-04-13,0.067
AMEX,RNJ,2005-03-11,0.067
AMEX,RNJ,2005-02-11,0.067
AMEX,RNJ,2005-01-12,0.067
AMEX,RNJ,2004-12-13,0.067
AMEX,RNJ,2004-11-10,0.067
AMEX,RNJ,2004-10-13,0.067
AMEX,RNJ,2004-09-13,0.067
AMEX,RNJ,2004-08-12,0.067
AMEX,RNJ,2004-07-13,0.067
AMEX,RNJ,2004-06-14,0.067
AMEX,RNJ,2004-05-12,0.067
AMEX,RNJ,2004-04-13,0.067
AMEX,RNJ,2004-03-11,0.067
AMEX,RNJ,2004-02-12,0.067
AMEX,RNJ,2004-01-13,0.067
AMEX,RNJ,2003-12-11,0.067
AMEX,RNJ,2003-11-12,0.067
AMEX,RNJ,2003-10-10,0.067
AMEX,RNJ,2003-09-11,0.067
AMEX,RNJ,2003-08-13,0.067
AMEX,RNJ,2003-07-11,0.067
AMEX,RNJ,2003-06-12,0.066
AMEX,RNJ,2003-05-13,0.066
AMEX,RNJ,2003-04-11,0.066
AMEX,RNJ,2003-03-12,0.066
AMEX,RNJ,2003-02-12,0.066
AMEX,RNJ,2003-01-13,0.066
AMEX,RNJ,2002-12-12,0.066
AMEX,RNJ,2002-11-13,0.066
AMEX,RNJ,2002-10-10,0.066
AMEX,RNJ,2002-09-12,0.066
AMEX,RNJ,2002-08-13,0.066
AMEX,RNJ,2002-07-11,0.066
AMEX,RNJ,2002-06-12,0.061
AMEX,RNJ,2002-05-13,0.061
AMEX,RNJ,2002-04-11,0.061
AMEX,RNJ,2002-03-13,0.061
AMEX,RNJ,2002-02-13,0.061
AMEX,RNJ,2002-01-11,0.061
AMEX,RNJ,2001-12-12,0.061
AMEX,RNJ,2001-11-13,0.061
AMEX,RNJ,2001-10-11,0.061
AMEX,RNJ,2001-08-13,0.061
AMEX,RNJ,2001-07-12,0.061
AMEX,RNJ,2001-06-13,0.061
AMEX,RNJ,2001-05-11,0.061
AMEX,RNJ,2001-04-11,0.061
AMEX,RNJ,2001-03-13,0.061
AMEX,RNJ,2001-02-13,0.061
AMEX,RNJ,2001-01-11,0.061
AMEX,RNJ,2000-12-13,0.061
AMEX,RNJ,2000-11-13,0.061
AMEX,RNJ,2000-10-12,0.061
AMEX,RNJ,2000-09-13,0.061
AMEX,RNJ,2000-08-11,0.061
AMEX,RNJ,2000-07-12,0.061
AMEX,RNJ,2000-06-13,0.061
AMEX,RNJ,2000-05-11,0.061
AMEX,RNJ,2000-04-12,0.061
AMEX,RNJ,2000-03-13,0.061
AMEX,RNJ,2000-02-11,0.061
AMEX,RNJ,2000-01-12,0.061
AMEX,RNJ,1999-12-13,0.061
AMEX,RNJ,1999-11-10,0.061
AMEX,RNJ,1999-10-13,0.061
AMEX,RNJ,1999-09-13,0.061
AMEX,RNJ,1999-08-12,0.061
AMEX,RNJ,1999-07-13,0.061
AMEX,RNJ,1999-06-11,0.061
AMEX,RNJ,1999-05-12,0.061
AMEX,RNJ,1999-04-13,0.061
AMEX,RNJ,1999-03-11,0.061
AMEX,RNJ,1999-02-11,0.061
AMEX,RNJ,1999-01-13,0.061
AMEX,RNJ,1998-12-11,0.061
AMEX,RNJ,1998-11-12,0.061
AMEX,RNJ,1998-10-13,0.061
AMEX,RNJ,1998-09-11,0.061
AMEX,RNJ,1998-08-12,0.061
AMEX,RNJ,1998-07-13,0.061
AMEX,RNJ,1998-06-11,0.061
AMEX,RNJ,1998-05-13,0.058
AMEX,RNJ,1998-04-13,0.058
AMEX,RNJ,1998-03-12,0.058
AMEX,RNJ,1998-02-11,0.058
AMEX,RNJ,1998-01-12,0.058
AMEX,RNJ,1997-12-11,0.058
AMEX,RNJ,1997-11-12,0.058
AMEX,RNJ,1997-10-10,0.058
AMEX,RNJ,1997-09-11,0.058
AMEX,RNJ,1997-08-13,0.058
AMEX,RNJ,1997-07-11,0.058
AMEX,RNJ,1997-06-12,0.058
AMEX,RNJ,1997-05-13,0.058
AMEX,RNJ,1997-04-11,0.058
AMEX,RNJ,1997-03-12,0.058
AMEX,RNJ,1997-02-12,0.058
AMEX,RNJ,1997-01-13,0.058
AMEX,RNJ,1996-12-12,0.058
AMEX,RNJ,1996-11-13,0.058
AMEX,RNJ,1996-10-10,0.058
AMEX,RNJ,1996-09-12,0.058
AMEX,RNJ,1996-08-13,0.058
AMEX,RNJ,1996-07-11,0.058
AMEX,RNJ,1996-06-12,0.058
AMEX,RNJ,1996-05-13,0.058
AMEX,RNJ,1996-04-11,0.058
AMEX,RNJ,1996-03-13,0.058
AMEX,RNJ,1996-02-13,0.064
AMEX,RNJ,1996-01-11,0.064
AMEX,RNJ,1995-12-13,0.064
AMEX,RNJ,1995-11-13,0.064
AMEX,RNJ,1995-10-12,0.064
AMEX,RNJ,1995-09-13,0.055
AMEX,RTM,2009-12-18,0.174
AMEX,RTM,2009-09-18,0.151
AMEX,RTM,2009-03-20,0.188
AMEX,RTM,2008-12-19,0.242
AMEX,RTM,2008-09-19,0.228
AMEX,RTM,2008-06-20,0.294
AMEX,RTM,2008-03-20,0.171
AMEX,RTM,2007-12-21,0.646
AMEX,RTM,2007-09-21,0.188
AMEX,RTM,2007-06-15,0.127
AMEX,RTM,2007-03-16,0.14
AMEX,RTM,2006-12-27,0.149
AMEX,RPV,2009-12-18,0.072
AMEX,RPV,2009-09-18,0.093
AMEX,RPV,2009-03-20,0.163
AMEX,RPV,2008-12-19,0.177
AMEX,RPV,2008-09-19,0.206
AMEX,RPV,2008-06-20,0.256
AMEX,RPV,2008-03-20,0.257
AMEX,RPV,2007-12-21,0.322
AMEX,RPV,2007-09-21,0.205
AMEX,RPV,2007-06-15,0.181
AMEX,RPV,2007-03-16,0.168
AMEX,RPV,2006-12-27,0.195
AMEX,RPV,2006-09-15,0.278
AMEX,RZV,2009-12-18,0.063
AMEX,RZV,2009-09-18,0.032
AMEX,RZV,2009-03-20,0.123
AMEX,RZV,2008-12-19,0.107
AMEX,RZV,2008-09-19,0.204
AMEX,RZV,2008-06-20,0.193
AMEX,RZV,2008-03-20,0.171
AMEX,RZV,2007-12-21,0.13
AMEX,RZV,2007-09-21,0.232
AMEX,RZV,2007-06-15,0.145
AMEX,RZV,2007-03-16,0.146
AMEX,RZV,2006-12-27,0.116
AMEX,RZV,2006-09-15,0.315
AMEX,RPG,2009-12-18,0.046
AMEX,RPG,2009-09-18,0.038
AMEX,RPG,2009-03-20,0.037
AMEX,RPG,2008-12-19,0.066
AMEX,RPG,2008-09-19,0.058
AMEX,RPG,2008-06-20,0.046
AMEX,RPG,2008-03-20,0.042
AMEX,RPG,2007-12-21,0.058
AMEX,RPG,2007-09-21,0.067
AMEX,RPG,2007-06-15,0.084
AMEX,RPG,2007-03-16,0.026
AMEX,RPG,2006-12-27,0.04
AMEX,RPG,2006-09-15,0.074
AMEX,RXL,2009-12-23,0.425
AMEX,RXL,2009-09-24,0.101
AMEX,RXL,2009-06-24,0.092
AMEX,RXL,2009-03-24,0.107
AMEX,RXL,2008-12-23,0.093
AMEX,RXL,2008-09-24,0.107
AMEX,RXL,2008-06-24,0.128
AMEX,RXL,2008-03-25,0.148
AMEX,RXL,2007-12-20,1.503
AMEX,RXL,2007-09-25,0.171
AMEX,RXL,2007-06-26,0.55
AMEX,RWC,2007-10-05,0.5
AMEX,RMM,2009-12-18,0.059
AMEX,RMM,2009-09-18,0.041
AMEX,RMM,2009-03-20,0.045
AMEX,RMM,2008-12-19,0.048
AMEX,RMM,2008-09-19,0.143
AMEX,RMM,2008-06-20,0.063
AMEX,RMM,2008-03-20,0.205
AMEX,RMM,2007-12-26,0.13
AMEX,RXD,2008-12-23,29.664
AMEX,RXD,2008-09-24,0.301
AMEX,RXD,2008-06-24,0.234
AMEX,RXD,2008-03-25,0.367
AMEX,RXD,2007-12-20,0.695
AMEX,RXD,2007-09-25,0.736
AMEX,RXD,2007-06-26,1.189
AMEX,RWM,2008-12-23,24.573
AMEX,RWM,2008-09-24,0.141
AMEX,RWM,2008-06-24,0.116
AMEX,RWM,2008-03-25,0.174
AMEX,RWM,2007-12-20,0.33
AMEX,RWM,2007-09-25,0.667
AMEX,RWM,2007-06-26,0.647
AMEX,ROY,2009-09-09,0.02
AMEX,ROY,2009-03-11,0.02
AMEX,ROY,2008-09-10,0.02
AMEX,ROY,2008-03-12,0.015
AMEX,ROY,2007-09-05,0.015
AMEX,ROY,2007-03-07,0.015
AMEX,RCD,2009-12-18,0.089
AMEX,RCD,2009-09-18,0.065
AMEX,RCD,2009-03-20,0.112
AMEX,RCD,2008-12-19,0.126
AMEX,RCD,2008-09-19,0.105
AMEX,RCD,2008-06-20,0.171
AMEX,RCD,2008-03-20,0.13
AMEX,RCD,2007-12-21,0.21
AMEX,RCD,2007-09-21,0.088
AMEX,RCD,2007-06-15,0.069
AMEX,RCD,2007-03-16,0.071
AMEX,RCD,2006-12-27,0.087
AMEX,ROM,2009-06-24,0.01
AMEX,ROM,2009-03-24,0.044
AMEX,ROM,2008-09-24,0.044
AMEX,ROM,2008-06-24,0.038
AMEX,ROM,2008-03-25,0.058
AMEX,ROM,2007-12-20,2.187
AMEX,ROM,2007-09-25,0.04
AMEX,ROM,2007-06-26,0.278
AMEX,RHS,2009-12-18,0.35
AMEX,RHS,2009-09-18,0.261
AMEX,RHS,2009-03-20,0.19
AMEX,RHS,2008-12-19,0.285
AMEX,RHS,2008-09-19,0.266
AMEX,RHS,2008-06-20,0.236
AMEX,RHS,2008-03-20,0.144
AMEX,RHS,2007-12-21,0.228
AMEX,RHS,2007-09-21,0.208
AMEX,RHS,2007-06-15,0.446
AMEX,RHS,2007-03-16,0.158
AMEX,RHS,2006-12-27,0.148
AMEX,RAA,2010-01-13,0.053
AMEX,RAA,2009-12-11,0.058
AMEX,RAA,2009-11-10,0.053
AMEX,RAA,2009-10-13,0.053
AMEX,RAA,2009-09-11,0.053
AMEX,RAA,2009-08-12,0.052
AMEX,RAA,2009-07-13,0.052
AMEX,RAA,2009-06-11,0.052
AMEX,RAA,2009-05-13,0.047
AMEX,RAA,2009-04-13,0.047
AMEX,RAA,2009-03-12,0.047
AMEX,RAA,2009-02-11,0.047
AMEX,RAA,2009-01-13,0.047
AMEX,RAA,2008-12-11,0.047
AMEX,RAA,2008-11-12,0.047
AMEX,RAA,2008-10-10,0.047
AMEX,RAA,2008-09-11,0.047
AMEX,RAA,2008-08-13,0.047
AMEX,RAA,2008-07-11,0.047
AMEX,RAA,2008-06-12,0.047
AMEX,RAA,2008-05-13,0.048
AMEX,RAA,2008-04-11,0.048
AMEX,RAA,2008-03-12,0.048
AMEX,RAA,2008-02-13,0.048
AMEX,RAA,2008-01-17,0.048
AMEX,RAA,2007-12-12,0.048
AMEX,RAA,2007-11-13,0.048
AMEX,RAA,2007-10-11,0.048
AMEX,RAA,2007-09-12,0.048
AMEX,RAA,2007-08-13,0.048
AMEX,RAA,2007-07-12,0.048
AMEX,RAA,2007-06-13,0.048
AMEX,RAA,2007-05-11,0.048
AMEX,RAA,2007-04-12,0.048
AMEX,RAA,2007-03-13,0.048
AMEX,RAA,2007-02-13,0.048
AMEX,RAA,2007-01-11,0.048
AMEX,RAA,2006-12-22,0.052
AMEX,RAA,2006-12-13,0.048
AMEX,RAA,2006-11-13,0.071
AMEX,RAA,2006-10-13,0.071
AMEX,RAA,2006-10-12,0.071
AMEX,RAA,2006-09-13,0.071
AMEX,RAA,2006-08-11,0.071
AMEX,RAA,2006-07-12,0.071
AMEX,RAA,2006-06-13,0.071
AMEX,RAA,2006-05-11,0.071
AMEX,RAA,2006-04-12,0.071
AMEX,RAA,2006-03-13,0.071
AMEX,RAA,2006-02-13,0.071
AMEX,RAA,2006-01-12,0.071
AMEX,RAA,2005-12-13,0.071
AMEX,RAA,2005-11-10,0.071
AMEX,RAA,2005-10-12,0.071
AMEX,RAA,2005-09-13,0.071
AMEX,RAA,2005-08-11,0.071
AMEX,RAA,2005-07-13,0.071
AMEX,RAA,2005-06-13,0.071
AMEX,RAA,2005-05-12,0.071
AMEX,RAA,2005-04-13,0.071
AMEX,RAA,2005-03-11,0.071
AMEX,RAA,2005-02-11,0.071
AMEX,RAA,2005-01-12,0.071
AMEX,RAA,2004-12-13,0.071
AMEX,RAA,2004-11-10,0.071
AMEX,RAA,2004-10-13,0.071
AMEX,RAA,2004-09-13,0.071
AMEX,RAA,2004-08-12,0.071
AMEX,RAA,2004-07-13,0.071
AMEX,RAA,2004-06-14,0.071
AMEX,RAA,2004-05-12,0.071
AMEX,RAA,2004-04-13,0.071
AMEX,RAA,2004-03-11,0.071
AMEX,RAA,2004-02-12,0.071
AMEX,RAA,2004-01-13,0.071
AMEX,RAA,2003-12-11,0.119
AMEX,RAA,2003-11-12,0.071
AMEX,RAA,2003-10-10,0.07
AMEX,RAA,2003-09-11,0.07
AMEX,RAA,2003-08-13,0.07
AMEX,RAA,2003-07-11,0.07
AMEX,RAA,2003-06-12,0.068
AMEX,RAA,2003-05-13,0.068
AMEX,RAA,2003-04-11,0.068
AMEX,RAA,2003-03-12,0.068
AMEX,RAA,2003-02-12,0.068
AMEX,RAA,2003-01-13,0.068
AMEX,RAA,2002-12-12,0.068
AMEX,RAA,2002-11-13,0.068
AMEX,RAA,2002-10-10,0.068
AMEX,RAA,2002-09-12,0.068
AMEX,RAA,2002-08-13,0.068
AMEX,RAA,2002-07-11,0.068
AMEX,RAA,2002-06-12,0.066
AMEX,RAA,2002-05-13,0.065
AMEX,RAA,2002-04-11,0.066
AMEX,RAA,2002-03-13,0.066
AMEX,RAA,2002-02-13,0.066
AMEX,RAA,2002-01-11,0.066
AMEX,RAA,2001-12-12,0.066
AMEX,RAA,2001-11-13,0.066
AMEX,RAA,2001-10-11,0.066
AMEX,RAA,2001-08-13,0.066
AMEX,RAA,2001-07-12,0.066
AMEX,RAA,2001-06-13,0.066
AMEX,RAA,2001-05-11,0.066
AMEX,RAA,2001-04-11,0.066
AMEX,RAA,2001-03-13,0.066
AMEX,RAA,2001-02-13,0.066
AMEX,RAA,2001-01-11,0.066
AMEX,RAA,2000-12-13,0.066
AMEX,RAA,2000-11-13,0.066
AMEX,RAA,2000-10-12,0.066
AMEX,RAA,2000-09-13,0.066
AMEX,RAA,2000-08-11,0.066
AMEX,RAA,2000-07-12,0.066
AMEX,RAA,2000-06-13,0.066
AMEX,RAA,2000-05-11,0.066
AMEX,RAA,2000-04-12,0.066
AMEX,RAA,2000-03-13,0.066
AMEX,RAA,2000-02-11,0.073
AMEX,RAA,2000-01-12,0.073
AMEX,RAA,1999-12-13,0.073
AMEX,RAA,1999-11-10,0.073
AMEX,RAA,1999-10-13,0.073
AMEX,RAA,1999-09-13,0.073
AMEX,RAA,1999-08-12,0.073
AMEX,RAA,1999-07-13,0.074
AMEX,RAA,1999-06-11,0.073
AMEX,RAA,1999-05-12,0.073
AMEX,RAA,1999-04-13,0.073
AMEX,RAA,1999-03-11,0.073
AMEX,RAA,1999-02-11,0.073
AMEX,RAA,1999-01-13,0.073
AMEX,RAA,1998-12-11,0.073
AMEX,RAA,1998-11-12,0.073
AMEX,RAA,1998-10-13,0.073
AMEX,RAA,1998-09-11,0.073
AMEX,RAA,1998-08-12,0.073
AMEX,RAA,1998-07-13,0.073
AMEX,RAA,1998-06-11,0.073
AMEX,RAA,1998-05-13,0.073
AMEX,RAA,1998-04-13,0.073
AMEX,RAA,1998-03-12,0.073
AMEX,RAA,1998-02-11,0.073
AMEX,RAA,1998-01-12,0.073
AMEX,RAA,1997-12-11,0.073
AMEX,RAA,1997-11-12,0.073
AMEX,RAA,1997-10-10,0.073
AMEX,RAA,1997-09-11,0.073
AMEX,RAA,1997-08-13,0.073
AMEX,RAA,1997-07-11,0.073
AMEX,RAA,1997-06-12,0.073
AMEX,RAA,1997-05-13,0.073
AMEX,RAA,1997-04-11,0.073
AMEX,RAA,1997-03-12,0.073
AMEX,RAA,1997-02-12,0.073
AMEX,RAA,1997-01-13,0.073
AMEX,RAA,1996-12-12,0.07
AMEX,RAA,1996-11-13,0.07
AMEX,RAA,1996-10-10,0.07
AMEX,RAA,1996-09-12,0.07
AMEX,RAA,1996-08-13,0.07
AMEX,RAA,1996-07-11,0.07
AMEX,RAA,1996-06-12,0.066
AMEX,RAA,1996-05-13,0.066
AMEX,RAA,1996-04-11,0.066
AMEX,RAA,1996-03-13,0.066
AMEX,RAA,1996-02-13,0.066
AMEX,RAA,1996-01-11,0.066
AMEX,RAA,1995-12-13,0.066
AMEX,RAA,1995-11-13,0.066
AMEX,RAA,1995-10-12,0.066
AMEX,RAA,1995-09-13,0.066
AMEX,RWR,2009-12-18,0.483
AMEX,RWR,2009-09-18,0.453
AMEX,RWR,2009-06-19,0.546
AMEX,RWR,2009-03-20,0.495
AMEX,RWR,2008-09-19,0.853
AMEX,RWR,2008-06-20,0.867
AMEX,RWR,2008-03-20,0.783
AMEX,RWR,2007-12-21,0.736
AMEX,RWR,2007-09-21,0.878
AMEX,RWR,2007-06-15,1.108
AMEX,RWR,2007-03-16,0.567
AMEX,RWR,2006-09-15,0.765
AMEX,RWR,2006-06-16,0.7
AMEX,RWR,2006-03-17,0.46
AMEX,RWR,2005-12-16,1.534
AMEX,RWR,2005-09-16,0.757
AMEX,RWR,2005-06-17,0.688
AMEX,RWR,2005-03-18,0.406
AMEX,RWR,2004-12-17,1.00467
AMEX,RWR,2004-09-17,0.69767
AMEX,RWR,2004-06-18,1.00033
AMEX,RWR,2004-03-19,0.421
AMEX,RWR,2003-12-19,0.44267
AMEX,RWR,2003-09-19,0.625
AMEX,RWR,2003-06-20,0.579
AMEX,RWR,2003-03-21,0.575
AMEX,RWR,2002-12-20,0.49067
AMEX,RWR,2002-09-20,0.54633
AMEX,RWR,2002-06-21,0.49133
AMEX,RWR,2002-03-15,0.518
AMEX,RYH,2009-12-18,0.086
AMEX,RYH,2009-09-18,0.034
AMEX,RYH,2009-03-20,0.051
AMEX,RYH,2008-12-19,0.062
AMEX,RYH,2008-09-19,0.034
AMEX,RYH,2008-06-20,0.028
AMEX,RYH,2008-03-20,0.035
AMEX,RYH,2007-12-21,0.032
AMEX,RYH,2007-09-21,0.025
AMEX,RYH,2007-06-15,0.027
AMEX,RYH,2007-03-16,0.025
AMEX,RYH,2006-12-27,0.028
AMEX,RRZ,2008-12-10,14.376
AMEX,RRZ,2008-09-19,0.209
AMEX,RRZ,2008-06-20,0.24701
AMEX,RRZ,2008-03-20,0.295
AMEX,RRZ,2007-12-26,0.389
AMEX,RGI,2009-12-18,0.155
AMEX,RGI,2009-09-18,0.157
AMEX,RGI,2009-03-20,0.241
AMEX,RGI,2008-12-19,0.188
AMEX,RGI,2008-09-19,0.159
AMEX,RGI,2008-06-20,0.233
AMEX,RGI,2008-03-20,0.088
AMEX,RGI,2007-12-21,1.949
AMEX,RGI,2007-09-21,0.129
AMEX,RGI,2007-06-15,0.126
AMEX,RGI,2007-03-16,0.135
AMEX,RGI,2006-12-27,0.157
AMEX,RFA,2010-01-13,0.07
AMEX,RFA,2009-12-11,0.07
AMEX,RFA,2009-11-10,0.07
AMEX,RFA,2009-10-13,0.07
AMEX,RFA,2009-09-11,0.07
AMEX,RFA,2009-08-12,0.057
AMEX,RFA,2009-07-13,0.057
AMEX,RFA,2009-06-11,0.057
AMEX,RFA,2009-05-13,0.045
AMEX,RFA,2009-04-13,0.045
AMEX,RFA,2009-03-12,0.045
AMEX,RFA,2009-02-11,0.045
AMEX,RFA,2009-01-13,0.045
AMEX,RFA,2008-12-11,0.045
AMEX,RFA,2008-11-12,0.045
AMEX,RFA,2008-10-10,0.045
AMEX,RFA,2008-09-11,0.045
AMEX,RFA,2008-08-13,0.045
AMEX,RFA,2008-07-11,0.045
AMEX,RFA,2008-06-12,0.045
AMEX,RFA,2008-05-13,0.045
AMEX,RFA,2008-04-11,0.045
AMEX,RFA,2008-03-12,0.045
AMEX,RFA,2008-02-13,0.045
AMEX,RFA,2008-01-17,0.045
AMEX,RFA,2007-12-12,0.045
AMEX,RFA,2007-11-13,0.048
AMEX,RFA,2007-10-11,0.048
AMEX,RFA,2007-09-12,0.048
AMEX,RFA,2007-08-13,0.048
AMEX,RFA,2007-07-12,0.048
AMEX,RFA,2007-06-13,0.048
AMEX,RFA,2007-05-11,0.048
AMEX,RFA,2007-04-12,0.048
AMEX,RFA,2007-03-13,0.048
AMEX,RFA,2007-02-13,0.048
AMEX,RFA,2007-01-11,0.048
AMEX,RFA,2006-12-22,0.047
AMEX,RFA,2006-12-13,0.048
AMEX,RFA,2006-11-13,0.071
AMEX,RFA,2006-10-13,0.071
AMEX,RFA,2006-10-12,0.071
AMEX,RFA,2006-09-13,0.071
AMEX,RFA,2006-08-11,0.071
AMEX,RFA,2006-07-12,0.196
AMEX,RFA,2006-06-13,0.071
AMEX,RFA,2006-05-11,0.071
AMEX,RFA,2006-04-12,0.071
AMEX,RFA,2006-03-13,0.071
AMEX,RFA,2006-02-13,0.071
AMEX,RFA,2006-01-12,0.071
AMEX,RFA,2005-12-23,0.13
AMEX,RFA,2005-12-13,0.071
AMEX,RFA,2005-11-10,0.071
AMEX,RFA,2005-10-12,0.071
AMEX,RFA,2005-09-13,0.071
AMEX,RFA,2005-08-11,0.071
AMEX,RFA,2005-07-13,0.071
AMEX,RFA,2005-06-13,0.071
AMEX,RFA,2005-05-12,0.071
AMEX,RFA,2005-04-13,0.071
AMEX,RFA,2005-03-11,0.071
AMEX,RFA,2005-02-11,0.071
AMEX,RFA,2005-01-12,0.071
AMEX,RFA,2004-12-28,0.113
AMEX,RFA,2004-12-13,0.071
AMEX,RFA,2004-11-10,0.071
AMEX,RFA,2004-10-13,0.071
AMEX,RFA,2004-09-13,0.071
AMEX,RFA,2004-08-12,0.071
AMEX,RFA,2004-07-13,0.071
AMEX,RFA,2004-06-14,0.071
AMEX,RFA,2004-05-12,0.071
AMEX,RFA,2004-04-13,0.071
AMEX,RFA,2004-03-11,0.071
AMEX,RFA,2004-02-12,0.071
AMEX,RFA,2004-01-13,0.071
AMEX,RFA,2003-12-11,0.298
AMEX,RFA,2003-11-12,0.071
AMEX,RFA,2003-10-10,0.07
AMEX,RFA,2003-09-11,0.07
AMEX,RFA,2003-08-13,0.07
AMEX,RFA,2003-07-11,0.07
AMEX,RFA,2003-06-12,0.068
AMEX,RFA,2003-05-13,0.068
AMEX,RFA,2003-04-11,0.068
AMEX,RFA,2003-03-12,0.069
AMEX,RFA,2003-02-12,0.069
AMEX,RFA,2003-01-13,0.069
AMEX,RFA,2002-12-12,0.069
AMEX,RFA,2002-11-13,0.069
AMEX,RFA,2002-10-10,0.069
AMEX,RFA,2002-09-12,0.069
AMEX,RFA,2002-08-13,0.069
AMEX,RFA,2002-07-11,0.069
AMEX,RFA,2002-06-12,0.066
AMEX,RFA,2002-05-13,0.067
AMEX,RFA,2002-04-11,0.066
AMEX,RFA,2002-03-13,0.066
AMEX,RFA,2002-02-13,0.066
AMEX,RFA,2002-01-11,0.066
AMEX,RFA,2001-12-12,0.066
AMEX,RFA,2001-11-13,0.066
AMEX,RFA,2001-10-11,0.066
AMEX,RFA,2001-08-13,0.066
AMEX,RFA,2001-07-12,0.066
AMEX,RFA,2001-06-13,0.066
AMEX,RFA,2001-05-11,0.066
AMEX,RFA,2001-04-11,0.066
AMEX,RFA,2001-03-13,0.066
AMEX,RFA,2001-02-13,0.066
AMEX,RFA,2001-01-11,0.066
AMEX,RFA,2000-12-13,0.066
AMEX,RFA,2000-11-13,0.067
AMEX,RFA,2000-10-12,0.067
AMEX,RFA,2000-09-13,0.066
AMEX,RFA,2000-08-11,0.066
AMEX,RFA,2000-07-12,0.066
AMEX,RFA,2000-06-13,0.066
AMEX,RFA,2000-05-11,0.067
AMEX,RFA,2000-04-12,0.066
AMEX,RFA,2000-03-13,0.067
AMEX,RFA,2000-02-11,0.066
AMEX,RFA,2000-01-12,0.066
AMEX,RFA,1999-12-13,0.066
AMEX,RFA,1999-11-10,0.066
AMEX,RFA,1999-10-13,0.067
AMEX,RFA,1999-09-13,0.066
AMEX,RFA,1999-08-12,0.067
AMEX,RFA,1999-07-13,0.067
AMEX,RFA,1999-06-11,0.067
AMEX,RFA,1999-05-12,0.067
AMEX,RFA,1999-04-13,0.067
AMEX,RFA,1999-03-11,0.067
AMEX,RFA,1999-02-11,0.067
AMEX,RFA,1999-01-13,0.067
AMEX,RFA,1998-12-11,0.067
AMEX,RFA,1998-11-12,0.067
AMEX,RFA,1998-10-13,0.067
AMEX,RFA,1998-09-11,0.067
AMEX,RFA,1998-08-12,0.067
AMEX,RFA,1998-07-13,0.067
AMEX,RFA,1998-06-11,0.067
AMEX,RFA,1998-05-13,0.06
AMEX,RFA,1998-04-13,0.06
AMEX,RFA,1998-03-12,0.06
AMEX,RFA,1998-02-11,0.06
AMEX,RFA,1998-01-12,0.06
AMEX,RFA,1997-12-11,0.06
AMEX,RFA,1997-11-12,0.06
AMEX,RFA,1997-10-10,0.06
AMEX,RFA,1997-09-11,0.06
AMEX,RFA,1997-08-13,0.06
AMEX,RFA,1997-07-11,0.06
AMEX,RFA,1997-06-12,0.06
AMEX,RFA,1997-05-13,0.06
AMEX,RFA,1997-04-11,0.06
